uuid,dataset_name,process_type,lci_file,fu_amount,fu_unit,region,classification,kg_per_m2,temp_c,technology,notes
1669d945-2367-5aa9-ab3b-fbcdf1f4ed82,,chemicals,processes/1669d945-2367-5aa9-ab3b-fbcdf1f4ed82.xml,1,kg,GLO,chemicals,,,"In dope dyeing method, pigment is extruded along with the melted polymer so that the resulting yarn ",scraped_from_ilcd
b408aac7-fbc9-5c3d-88b7-aca5502e3945,,chemicals,processes/b408aac7-fbc9-5c3d-88b7-aca5502e3945.xml,1,kg,BR,chemicals,,,"This inventory is based on the ecoinvent 3.7.1 dataset  ""fibre production, cotton, ginning GLO"", adj",scraped_from_ilcd
c75fb862-0f70-4c53-9a4a-14a38dfef7f0,,chemicals,processes/c75fb862-0f70-4c53-9a4a-14a38dfef7f0.xml,1,kg,ROC,chemicals,,,This process represents resin-specific environmental burdens associated with the production of secon,scraped_from_ilcd
86b13816-ce8a-5a78-98c2-2c956cc7face,,chemicals,processes/86b13816-ce8a-5a78-98c2-2c956cc7face.xml,1,kg,GLO,chemicals,,,This process includes applying a layer of solvent or water-based primer with resin as its main compo,scraped_from_ilcd
de40e503-9f0b-57fe-8ee9-09ab5a08d15e,,chemicals,processes/de40e503-9f0b-57fe-8ee9-09ab5a08d15e.xml,1,kg,GLO,chemicals,,,"Chome dyes have acidic nature. Chromium salts (Na2Cr2O7, K2Cr2O7) are used for complex formation, th",scraped_from_ilcd
a8cb043b-1ecd-42bf-bba6-4016a3674e14,,chemicals,processes/a8cb043b-1ecd-42bf-bba6-4016a3674e14.xml,1,kg,GLO w/o EU+EFTA+UK,chemicals,,,"Foreground system:
Nitrile butadiene rubber NBR is produced by copolymerisation of acrylonitrile an",scraped_from_ilcd
1150d78c-fe17-5a10-b4b0-52675a726e9e,,chemicals,processes/1150d78c-fe17-5a10-b4b0-52675a726e9e.xml,1,kg,GLO,chemicals,,,"In dope dyeing method, pigment is extruded along with the melted polymer so that the resulting yarn ",scraped_from_ilcd
06d65811-4f63-53de-9aee-8e06c552c51c,,chemicals,processes/06d65811-4f63-53de-9aee-8e06c552c51c.xml,1,kg,GLO,chemicals,,,"This dataset consists of 2-5 layers water based glue lamination process mixture.

This dataset cover",scraped_from_ilcd
f1c6deb0-5f8a-52fe-a670-b507b40b711a,,chemicals,processes/f1c6deb0-5f8a-52fe-a670-b507b40b711a.xml,1,kg,GLO,chemicals,,,"Coating is the application of polymer onto a textile as a paste, foam or viscous liquid. The applica",scraped_from_ilcd
56fad5e9-814f-4041-845c-fdf51f320fd6,,chemicals,processes/56fad5e9-814f-4041-845c-fdf51f320fd6.xml,1,kg,EU+EFTA+UK,chemicals,,,"Foreground system:
Methacrylic acid and methyl methacrylate are the essential raw materials for pro",scraped_from_ilcd
185e28c5-6b7b-4d2a-93c6-5c5189254818,,chemicals,processes/185e28c5-6b7b-4d2a-93c6-5c5189254818.xml,1,kg,DE,chemicals,,,"Foreground system:
Expanded clay is an additive which requires specially suited clays with uniform ",scraped_from_ilcd
7049752f-3a39-5740-af3a-8663f36161d7,,chemicals,processes/7049752f-3a39-5740-af3a-8663f36161d7.xml,1,kg,EU+EFTA+UK,chemicals,,,The activity represents the average production of bleached chemical pulp following the acidic sulfit,scraped_from_ilcd
45945c25-5980-507b-abe4-4324a6740609,,chemicals,processes/45945c25-5980-507b-abe4-4324a6740609.xml,1,kg,GLO,chemicals,,,"This dataset covers machine electricity consumption, solvent based PU adhesive, solvent emissions.

",scraped_from_ilcd
55816347-78af-5110-90e0-cfe34689e87b,,chemicals,processes/55816347-78af-5110-90e0-cfe34689e87b.xml,1,kg,EU+EFTA+UK,chemicals,,,Liquid roll is a secondary coating application during carpet production. PVC polymer is coated to ca,scraped_from_ilcd
af8df8cf-20b3-5bce-bbdd-47ef4addf1cf,,chemicals,processes/af8df8cf-20b3-5bce-bbdd-47ef4addf1cf.xml,1,kg,GLO,chemicals,,,"This dataset consists of 2-5 layers solvent based glue lamination process mixture.

Lamination proce",scraped_from_ilcd
2b909672-508c-4199-9e9b-79ce2fb44e17,,chemicals,processes/2b909672-508c-4199-9e9b-79ce2fb44e17.xml,1,kg,GLO,chemicals,,,"Foreground system:

Primary gold:
The use of water-based solutions to extract and recover metals ",scraped_from_ilcd
5ce30a5a-5178-5a78-9a82-8b6dc16116cc,,chemicals,processes/5ce30a5a-5178-5a78-9a82-8b6dc16116cc.xml,1,kg,GLO,chemicals,,,The hot cutting knife would melts the polymer filaments of the synthetic fabric precisely. Hot knife,scraped_from_ilcd
e2a929b3-abba-430f-b199-7a83944a936e,,chemicals,processes/e2a929b3-abba-430f-b199-7a83944a936e.xml,1,kg,EU+EFTA+UK,chemicals,,,This process represents resin-specific environmental burdens associated with the production of secon,scraped_from_ilcd
ed513cd6-73cd-59ba-81c1-37e87c4dfd8f,,chemicals,processes/ed513cd6-73cd-59ba-81c1-37e87c4dfd8f.xml,1,kg,GLO,chemicals,,,"In spraying application, the chemical is applied through spray bars. With controlled flow, the amoun",scraped_from_ilcd
2c94f6ed-61b4-545e-afca-7c440ce99a91,,chemicals,processes/2c94f6ed-61b4-545e-afca-7c440ce99a91.xml,1,kg,GLO,chemicals,,,Fluorochemical coatings dominate the stain repellency textile apparel market. Out of all existing te,scraped_from_ilcd
455ea85d-0ca1-5185-970e-82757b520e85,,chemicals,processes/455ea85d-0ca1-5185-970e-82757b520e85.xml,1,kg,GLO,chemicals,,,"There are various methods of desizing including enzymatic desizing, oxidative desizing, acid steepin",scraped_from_ilcd
2ee38a88-2a0c-5ae7-890c-2eeaa4c4d663,,chemicals,processes/2ee38a88-2a0c-5ae7-890c-2eeaa4c4d663.xml,1,kg,GLO,chemicals,,,"Coating is the application of polymer onto a textile as a paste, foam or viscous liquid. The applica",scraped_from_ilcd
80fc2d92-1218-5048-9246-716a4e116952,,chemicals,processes/80fc2d92-1218-5048-9246-716a4e116952.xml,1,kg,GLO,chemicals,,,"This dataset covers rotogravure and flexo printing technologies with the mix of water based, solvent",scraped_from_ilcd
837bd1b5-0b0d-57aa-9e95-235db17e5f34,,chemicals,processes/837bd1b5-0b0d-57aa-9e95-235db17e5f34.xml,1,kg,GLO,chemicals,,,"Coating is the application of polymer onto a textile as a paste, foam or viscous liquid. The applica",scraped_from_ilcd
088694a2-adf8-5a91-b47d-7342b6b8304a,,chemicals,processes/088694a2-adf8-5a91-b47d-7342b6b8304a.xml,1,kg,GLO,chemicals,,,"The usual techniques for applying a coating on solvent or water basis are the so-called ""knife-over-",scraped_from_ilcd
4c87e625-e77e-50cf-8c12-930a67339ed0,,chemicals,processes/4c87e625-e77e-50cf-8c12-930a67339ed0.xml,1,kg,GLO,chemicals,,,This process includes applying a layer of solvent or water-based primer with resin as its main compo,scraped_from_ilcd
c2b707af-8e61-463f-af31-5d503a9b9dd7,,chemicals,processes/c2b707af-8e61-463f-af31-5d503a9b9dd7.xml,1,kg,GLO,chemicals,,,"Foreground system:
PVF is produced by emulsion polymerization of vinyl fluoride. The reaction takes",scraped_from_ilcd
5aab6014-ae68-569f-bdce-96b092d7d3da,,chemicals,processes/5aab6014-ae68-569f-bdce-96b092d7d3da.xml,1,kg,EU+EFTA+UK,chemicals,,,Semi-chemical pulping is similar to chemical mechanical methods in that the material is first chemic,scraped_from_ilcd
3d0b3ecb-ad76-5135-bdba-4b077c0fdd4a,,chemicals,processes/3d0b3ecb-ad76-5135-bdba-4b077c0fdd4a.xml,1,kg,GLO,chemicals,,,"Coating is the application of polymer onto a textile as a paste, foam or viscous liquid. The applica",scraped_from_ilcd
ff2f10c4-987d-5eb9-a4ae-6bb1fe00a815,,chemicals,processes/ff2f10c4-987d-5eb9-a4ae-6bb1fe00a815.xml,1,kg,GLO,chemicals,,,"This dataset covers rotogravure and flexo printing technologies with the mix of water based, solvent",scraped_from_ilcd
982c45d8-e66d-5d3b-9a95-6327a0c9d721,,chemicals,processes/982c45d8-e66d-5d3b-9a95-6327a0c9d721.xml,1,kg,GLO,chemicals,,,"A molten material, normally a polymer, is forced into the cavity of a mold. This is managed because ",scraped_from_ilcd
296f6083-9ac2-42a1-a9a0-78357d49be1e,,chemicals,processes/296f6083-9ac2-42a1-a9a0-78357d49be1e.xml,1,kg,EU+EFTA+UK,chemicals,,,"Foreground system:
Nitrile butadiene rubber NBR is produced by copolymerisation of acrylonitrile an",scraped_from_ilcd
dd165bf7-ad08-504f-bdd1-8dbddf181af7,,chemicals,processes/dd165bf7-ad08-504f-bdd1-8dbddf181af7.xml,1,kg,GLO,chemicals,,,"Microfibers are produced by melt spinning. In melt spinning, thermoplastic polymer granules are fed ",scraped_from_ilcd
4e547e83-0468-55eb-8531-1e2ae9035aed,,chemicals,processes/4e547e83-0468-55eb-8531-1e2ae9035aed.xml,1,kg,GLO,chemicals,,,"In continuous foam processing, the chemicals or dyes are formulated with a foaming agent in a more c",scraped_from_ilcd
3bc4d696-e1ed-4ac8-b275-0630500e976c,,chemicals,processes/3bc4d696-e1ed-4ac8-b275-0630500e976c.xml,1,kg,EU+EFTA+UK,chemicals,,,"Foreground system:
This film consists of polyethylene and ethylene vinyl alcohol copolymer. The fir",scraped_from_ilcd
ad1290e5-629d-531d-9aaf-06fcbfeb06e8,,chemicals,processes/ad1290e5-629d-531d-9aaf-06fcbfeb06e8.xml,1,kg,GLO,chemicals,,,Fluorochemical coatings dominate the stain repellency textile apparel market. Out of all existing te,scraped_from_ilcd
b12ac51e-389c-4b2d-a64d-d14c837ea2d6,,chemicals,processes/b12ac51e-389c-4b2d-a64d-d14c837ea2d6.xml,1,kg,EU+EFTA+UK,chemicals,,,"Foreground system:
The beverage carton production process consists of polymer extrusion, lamination",scraped_from_ilcd
5d1f74c2-1ff8-4100-b930-06b5adc88506,,chemicals,processes/5d1f74c2-1ff8-4100-b930-06b5adc88506.xml,1,kg,EU+EFTA+UK,chemicals,,,"Foreground system:

Polystyrene production
Polystyrene is mainly produced by continuous polymeris",scraped_from_ilcd
7043fa62-4f0f-542e-90da-42f48affd330,,chemicals,processes/7043fa62-4f0f-542e-90da-42f48affd330.xml,1,kg,GLO,chemicals,,,"The model is based on Flexible rubber Foam (Polyurethane) production, the energy and infrastructure ",scraped_from_ilcd
2a2da23b-a871-51ec-9cd4-89e6f677b380,,chemicals,processes/2a2da23b-a871-51ec-9cd4-89e6f677b380.xml,1,kg,BR,chemicals,,,"This inventory is based on the ecoinvent 3.7.1 dataset  ""fibre production, cotton, ginning GLO"", adj",scraped_from_ilcd
6b4ad152-9075-5821-a164-eb8a3977ee26,,chemicals,processes/6b4ad152-9075-5821-a164-eb8a3977ee26.xml,1,kg,GLO,chemicals,,,"Vulcanizing is the process of being more durable, using the help of chemicals (in this model, sulphu",scraped_from_ilcd
727791d0-2bd6-5193-9645-d2442009a4d6,,chemicals,processes/727791d0-2bd6-5193-9645-d2442009a4d6.xml,1,kg,GLO,chemicals,,,Some waterproof sprays are sillicone based and it is good for all types of shoes. Before applying wa,scraped_from_ilcd
34ef2d85-7260-5953-9a19-d6b1c33c39ae,,chemicals,processes/34ef2d85-7260-5953-9a19-d6b1c33c39ae.xml,1,kg,GLO,chemicals,,,"Microfibers are produced by melt spinning. In melt spinning, thermoplastic polymer granules are fed ",scraped_from_ilcd
c8f442ea-3062-57a6-9f06-2197712ef6e1,,chemicals,processes/c8f442ea-3062-57a6-9f06-2197712ef6e1.xml,1,kg,GLO,chemicals,,,"A molten material, normally a polymer, is forced into the cavity of a mold. This is managed because ",scraped_from_ilcd
cedfc884-4690-4f56-a190-2181997500bf,,chemicals,processes/cedfc884-4690-4f56-a190-2181997500bf.xml,1,kg,GLO w/o EU+EFTA+UK,chemicals,,,"Foreground system:
PVDC is produced by the polymerization of vinylidene chloride. The reaction temp",scraped_from_ilcd
9d2754ad-5813-47e0-9803-87b437a75ee7,,chemicals,processes/9d2754ad-5813-47e0-9803-87b437a75ee7.xml,1,kg,EU+EFTA+UK,chemicals,,,"Foreground system:
Steel sheet production
The data set represents the steel production based on th",scraped_from_ilcd
1feb1dc2-7bf1-5114-bbbb-038942f5c2ff,,chemicals,processes/1feb1dc2-7bf1-5114-bbbb-038942f5c2ff.xml,1,kg,EU+EFTA+UK,chemicals,,,Liquid roll is a secondary coating application during carpet production. PVC polymer is coated to ca,scraped_from_ilcd
76cee091-50ca-5c15-a70c-d65152fada93,,chemicals,processes/76cee091-50ca-5c15-a70c-d65152fada93.xml,1,kg,GLO,chemicals,,,"In melt spinning, thermoplastic polymer granules are fed into an extruder and then the polymer melt ",scraped_from_ilcd
011fffa2-7da2-5a7a-b16f-6f5bf2b61fe5,,chemicals,processes/011fffa2-7da2-5a7a-b16f-6f5bf2b61fe5.xml,1,kg,GLO,chemicals,,,"In melt spinning, thermoplastic polymer granules are fed into an extruder and then the polymer melt ",scraped_from_ilcd
e053e84c-1c12-4b1a-91fa-ff58ee12728b,,chemicals,processes/e053e84c-1c12-4b1a-91fa-ff58ee12728b.xml,1,kg,DE,chemicals,,,"Foreground system:
Radical polymerisation of tetrafluorethylene is initiated by an aqueous agent. T",scraped_from_ilcd
